trip_id,duration_seconds,duration_minutes,length_meters,length_km,avg_speed_mps,avg_speed_kmh,max_speed_mps,min_speed_mps,num_points
11867,160,2.6666666666666665,3501.5370409172997,3.5015370409172997,21.5738125,77.665725,26.12,0.0,160
11878,121,2.0166666666666666,2031.22546978428,2.03122546978428,16.376198347107437,58.95431404958677,21.9,0.0,121
1188,383,6.383333333333334,7605.271490142421,7.605271490142421,19.812872062663185,71.32633942558746,31.51,0.0,383
11897,103,1.7166666666666666,1658.56911670811,1.65856911670811,15.895048543689324,57.222174757281564,20.61,0.0,103
11903,204,3.4,3834.15616214668,3.8341561621466798,17.96705882352941,64.68141176470587,23.97,0.0,204
11940,146,2.433333333333333,2416.46631303066,2.41646631303066,16.36986301369863,58.93150684931507,22.81,0.0,146
11945,303,5.05,4992.50527892217,4.99250527892217,16.721617161716175,60.19782178217823,24.08,0.0,303
11946,1724,28.733333333333334,41752.8479697463,41.7528479697463,24.694831786542924,88.90139443155452,35.0,0.0,1724
11977,81,1.35,1415.43526756204,1.41543526756204,14.444444444444445,52.0,20.62,0.0,81
1199,485,8.083333333333334,8102.062688265859,8.102062688265859,15.532288659793814,55.91623917525773,28.75,0.0,485
12004,565,9.416666666666666,9727.00621713601,9.72700621713601,17.17058407079646,61.81410265486725,24.06,0.0,565
12005,64,1.0666666666666667,1062.4888071317998,1.0624888071318,16.4109375,59.079375,22.44,0.0,64
12006,175,2.9166666666666665,2951.50448351334,2.95150448351334,17.01697142857143,61.26109714285715,21.99,0.0,175
12007,264,4.4,3585.187648263161,3.585187648263161,13.710792452830189,49.35885283018868,21.35,0.0,265
1201,517,8.616666666666667,6181.4829594287,6.1814829594287,11.726866537717601,42.21671953578337,26.39,0.0,517
12020,107,1.7833333333333334,1679.9063973675102,1.6799063973675101,15.757777777777777,56.728,20.33,0.0,108
12021,131,2.183333333333333,2416.46631303066,2.41646631303066,17.97295454545455,64.70263636363637,23.13,0.0,132
12022,744,12.4,11767.0408273107,11.7670408273107,15.842298387096774,57.03227419354839,22.6,0.0,744
12031,592,9.866666666666667,15141.5424155171,15.141542415517101,25.5454222972973,91.96352027027028,33.67,0.0,592
12032,274,4.566666666666666,5585.70266368165,5.58570266368165,20.45237226277372,73.6285401459854,26.48,0.0,274
12033,194,3.2333333333333334,3251.29623931152,3.25129623931152,16.45340206185567,59.23224742268041,22.66,0.0,194
12034,322,5.366666666666666,6234.86025579972,6.23486025579972,19.79472049689441,71.26099378881987,25.63,0.0,322
12035,705,11.75,15202.0119637287,15.202011963728701,21.71695035460993,78.18102127659576,28.68,0.0,705
12046,2596,43.266666666666666,66041.2579677146,66.0412579677146,25.4114560862866,91.48124191063175,34.12,0.0,2596
12073,679,11.316666666666666,17331.8124915548,17.3318124915548,25.461737849779087,91.66225625920471,33.85,0.0,679
12075,109,1.8166666666666667,1641.53866724484,1.64153866724484,14.826146788990826,53.374128440366974,20.08,0.0,109
12076,712,11.866666666666667,13579.281399643702,13.579281399643701,18.86615168539326,67.91814606741573,25.35,0.0,712
12089,606,10.1,8970.76874773265,8.97076874773265,14.710297029702971,52.9570693069307,25.61,0.0,606
12105,560,9.333333333333334,14794.3169652155,14.794316965215499,26.369196428571428,94.92910714285715,33.21,0.0,560
12106,34,0.5666666666666667,313.548098510842,0.31354809851084203,12.803823529411764,46.09376470588235,20.23,0.0,34
12107,68,1.1333333333333333,1218.96730532156,1.21896730532156,16.186764705882354,58.27235294117647,22.45,0.0,68
12108,221,3.683333333333333,4015.3555098923,4.0153555098922995,18.151674208144797,65.34602714932127,22.56,0.0,221
12109,189,3.15,3184.5604526177804,3.1845604526177804,16.792539682539683,60.45314285714286,21.28,0.0,189
12110,159,2.65,2437.27906953061,2.43727906953061,15.315687500000001,55.136475000000004,20.65,0.0,160
12112,133,2.216666666666667,2025.61693997984,2.02561693997984,15.336165413533834,55.2101954887218,20.06,0.0,133
12130,485,8.083333333333334,7311.977454114829,7.311977454114829,14.993752577319588,53.97750927835052,22.24,0.0,485
12185,684,11.4,11039.3717868821,11.0393717868821,16.450526315789475,59.22189473684211,28.31,0.0,684
12187,257,4.283333333333333,2502.66074535139,2.5026607453513896,9.945097276264592,35.80235019455253,20.47,0.0,257
12192,1741,29.016666666666666,47844.857819400095,47.8448578194001,27.69251579551982,99.69305686387136,33.83,0.0,1741
12212,1749,29.15,41532.260925084505,41.53226092508451,23.638044596912522,85.09696054888508,30.07,0.0,1749
12237,132,2.2,2101.2582414518397,2.1012582414518395,15.844924242424241,57.04172727272727,21.63,0.0,132
12251,526,8.766666666666667,9533.79321272687,9.53379321272687,16.801977186311788,60.487117870722436,23.71,0.0,526
12263,322,5.366666666666666,5586.24600707799,5.58624600707799,17.19049689440994,61.885788819875785,22.03,0.0,322
12266,238,3.966666666666667,3961.05009432454,3.9610500943245404,16.629453781512602,59.86603361344537,22.71,0.0,238
12267,179,2.9833333333333334,3009.59503015258,3.00959503015258,17.070335195530728,61.453206703910624,21.19,0.0,179
12269,658,10.966666666666667,11201.4870602469,11.2014870602469,16.944832826747717,61.00139817629179,25.32,0.0,658
12271,200,3.3333333333333335,2573.57093431355,2.5735709343135498,13.45555,48.439980000000006,21.18,0.0,200
12287,714,11.9,16348.2263527113,16.3482263527113,22.855798319327732,82.28087394957984,30.45,0.0,714
12293,63,1.05,833.7306694431301,0.8337306694431301,13.235079365079367,47.64628571428572,20.76,0.0,63
12294,418,6.966666666666667,20300.5578849483,20.300557884948297,15.127272727272727,54.45818181818182,22.11,0.0,418
12295,234,3.9,4304.116090472279,4.304116090472279,18.338760683760686,66.01953846153847,23.41,0.0,234
12296,144,2.4,2128.60777114001,2.1286077711400098,14.603263888888888,52.571749999999994,22.75,0.0,144
12297,102,1.7,1592.8692672102,1.5928692672102,16.075882352941175,57.873176470588234,23.32,0.0,102
12298,420,7.0,6029.26680451213,6.02926680451213,14.262642857142856,51.34551428571428,23.06,0.0,420
12302,568,9.466666666666667,15141.5424155171,15.141542415517101,26.657676056338026,95.96763380281689,37.29,0.0,568
12304,167,2.783333333333333,3630.6158979259703,3.63061589792597,20.764550898203595,74.75238323353294,25.8,0.0,167
12305,101,1.6833333333333333,1722.8020060771398,1.7228020060771398,19.015940594059405,68.45738613861386,23.68,0.0,101
12306,181,3.0166666666666666,2937.56118437495,2.9375611843749496,15.279779005524862,55.007204419889504,22.11,0.0,181
12307,103,1.7166666666666666,1584.01066722327,1.58401066722327,16.048155339805827,57.77335922330098,21.5,0.0,103
12308,249,4.15,4883.3213046807205,4.88332130468072,19.461405622489963,70.06106024096387,24.69,0.0,249
12309,688,11.466666666666667,12190.507359573,12.190507359573,17.51558139534884,63.05609302325582,28.19,0.0,688
12311,196,3.2666666666666666,3232.2441422713696,3.2322441422713695,16.393775510204083,59.0175918367347,20.32,0.0,196
12314,1355,22.583333333333332,34514.9153634282,34.514915363428194,25.440066420664206,91.58423911439114,33.71,0.0,1355
12337,108,1.8,1491.40161243927,1.49140161243927,14.307592592592593,51.507333333333335,20.58,0.0,108
12342,482,8.033333333333333,11714.1815168492,11.7141815168492,19.131161825726142,68.87218257261411,30.49,0.0,482
12347,1264,21.066666666666666,34011.7832487531,34.0117832487531,26.950577531645568,97.02207911392405,31.82,0.0,1264
12351,190,3.1666666666666665,3336.45002113266,3.3364500211326598,17.45178947368421,62.82644210526316,20.59,0.0,190
12352,190,3.1666666666666665,3416.4265916011,3.4164265916011,17.57763157894737,63.27947368421053,21.14,0.0,190
12353,771,12.85,13819.942611281298,13.819942611281299,17.92098445595855,64.51554404145078,22.66,0.0,772
12358,932,15.533333333333333,16995.645925532,16.995645925532,18.25589055793991,65.72120600858368,22.64,0.0,932
12361,345,5.75,4719.794877537821,4.7197948775378205,12.948985507246375,46.61634782608695,22.58,0.0,345
12367,49,0.8166666666666667,619.0374123423011,0.619037412342301,13.073877551020406,47.06595918367346,20.28,0.0,49
12368,74,1.2333333333333334,1340.71193360505,1.3407119336050501,16.863918918918916,60.7101081081081,22.25,0.0,74
12371,110,1.8333333333333333,2059.66950658282,2.0596695065828197,17.342454545454547,62.43283636363637,21.47,0.0,110
12373,200,3.3333333333333335,3462.76283326575,3.46276283326575,17.3169,62.34084,22.69,0.0,200
12374,572,9.533333333333333,10619.8690288802,10.619869028880201,18.497744755244753,66.59188111888112,24.32,0.0,572
12375,87,1.45,1629.62672609836,1.62962672609836,18.346896551724136,66.0488275862069,24.47,0.0,87
12376,156,2.6,2781.1788161901695,2.7811788161901694,17.728269230769232,63.821769230769235,24.21,0.0,156
12378,189,3.15,2821.0759254569,2.8210759254569,14.8889417989418,53.600190476190484,22.91,0.0,189
12389,79,1.3166666666666667,1396.6706285789,1.3966706285789001,17.61392405063291,63.41012658227848,22.92,0.0,79
12390,85,1.4166666666666667,1574.32552606317,1.5743255260631699,18.87581395348837,67.95293023255815,24.36,0.0,86
12391,83,1.3833333333333333,1640.11187360564,1.6401118736056401,19.27710843373494,69.3975903614458,25.26,0.0,83
12392,278,4.633333333333334,4883.28285191517,4.88328285191517,17.560000000000002,63.21600000000001,22.5,0.0,278
12398,103,1.7166666666666666,1645.56229991511,1.64556229991511,15.342815533980582,55.2341359223301,20.09,0.0,103
12406,187,3.1166666666666667,3151.00656672627,3.15100656672627,16.855133689839572,60.678481283422464,21.04,0.0,187
12407,77,1.2833333333333334,758.246551118147,0.758246551118147,10.051428571428572,36.18514285714286,20.21,0.0,77
12408,364,6.066666666666666,4781.582927355011,4.781582927355011,12.937774725274727,46.57598901098902,21.8,0.0,364
12415,559,9.316666666666666,8748.82862251396,8.74882862251396,15.559588550983898,56.01451878354204,22.14,0.0,559
12416,150,2.5,2592.45023532743,2.5924502353274304,16.965400000000002,61.07544000000001,20.39,0.0,150
12419,318,5.3,5610.9061222543505,5.610906122254351,17.803113207547167,64.0912075471698,21.59,0.0,318
12422,116,1.9333333333333333,2150.8153457539497,2.1508153457539496,18.373362068965516,66.14410344827586,22.61,0.0,116
12423,160,2.6666666666666665,2708.84170812883,2.70884170812883,16.8575625,60.687225000000005,22.59,0.0,160
12424,173,2.8833333333333333,2982.48662280177,2.98248662280177,16.84132947976879,60.628786127167636,26.93,0.0,173
12427,78,1.3,1210.9932304308,1.2109932304308,15.686794871794874,56.472461538461545,21.65,0.0,78
12452,592,9.866666666666667,8542.2876824937,8.542287682493699,14.348597972972971,51.6549527027027,20.79,0.0,592
12455,1743,29.05,51919.3381975308,51.9193381975308,29.849047619047617,107.45657142857142,38.76,0.0,1743
12458,1154,19.233333333333334,33343.243603636096,33.3432436036361,28.439826689774694,102.3833760831889,35.52,0.0,1154
12462,1519,25.316666666666666,24508.7780575442,24.508778057544202,16.126056616194862,58.0538038183015,25.12,0.0,1519
12499,305,5.083333333333333,3546.87221808969,3.54687221808969,11.767213114754098,42.36196721311475,20.57,0.0,305
12501,602,10.033333333333333,12319.9633578766,12.3199633578766,20.741196013289038,74.66830564784054,31.88,0.0,602
12506,1093,18.216666666666665,18392.3343394252,18.3923343394252,15.995434583714546,57.583564501372365,25.77,0.0,1093
12507,242,4.033333333333333,3765.6849590697902,3.76568495906979,15.712181069958849,56.56385185185186,22.54,0.0,243
